ID_Movilidad,Anio,N_Distrito,Nombre_Distrito,Movilidad_Activa,Transporte_Privado,Transporte_Publico,Total
1509,2015,9,Sant Andreu,251.574,76.497,159.22,487.29
1510,2015,10,Sant Marti,400.885,116.596,242.282,759.763
1601,2016,1,Ciutat Vella,157.801,42.19,99.726,299.717
1602,2016,2,Eixample,402.373,137.781,258.168,798.322
1603,2016,3,Sants-Montjuic,254.482,70.693,195.054,520.229
1604,2016,4,Les Corts,81.646,77.212,82.67,241.528
1605,2016,5,Sarria-Sant Gervasi,201.201,148.447,129.398,479.046
1606,2016,6,Gracia,168.604,64.735,123.36,356.699
1607,2016,7,Horta-Guinardo,208.153,103.305,142.688,454.145
1608,2016,8,Nou Barris,195.348,71.302,162.597,429.247
1609,2016,9,Sant Andreu,189.836,82.746,137.635,410.216
1610,2016,10,Sant Marti,302.492,139.937,184.663,627.092
1701,2017,1,Ciutat Vella,156.278,30.6,96.428,283.306
1702,2017,2,Eixample,396.16,127.706,264.128,787.994
1703,2017,3,Sants-Montjuic,191.521,108.719,179.163,479.403
1704,2017,4,Les Corts,113.811,53.885,68.001,235.696
1705,2017,5,Sarria-Sant Gervasi,146.063,128.67,153.189,427.921
1706,2017,6,Gracia,175.224,72.45,116.683,364.357
1707,2017,7,Horta-Guinardo,165.772,89.88,203.155,458.806
1708,2017,8,Nou Barris,160.18,96.607,164.893,421.68
1709,2017,9,Sant Andreu,240.594,101.037,131.243,472.874
1710,2017,10,Sant Marti,327.995,125.984,208.64,662.618
1801,2018,1,Ciutat Vella,190.582,35.234,78.299,304.115
1802,2018,2,Eixample,530.189,166.707,254.391,951.287
1803,2018,3,Sants-Montjuic,290.7,128.783,168.338,587.821
1804,2018,4,Les Corts,129.792,63.104,68.631,261.527
1805,2018,5,Sarria-Sant Gervasi,203.323,186.812,163.068,553.203
1806,2018,6,Gracia,213.74,74.707,108.746,397.193
1807,2018,7,Horta-Guinardo,225.203,107.584,220.56,553.348
1808,2018,8,Nou Barris,260.436,106.925,172.37,539.731
1809,2018,9,Sant Andreu,239.708,70.539,158.697,468.944
1810,2018,10,Sant Marti,393.916,145.141,266.061,805.118
1901,2019,1,Ciutat Vella,262.817,36.431,100.144,399.393
1902,2019,2,Eixample,541.135,147.703,256.298,945.136
1903,2019,3,Sants-Montjuic,327.818,99.696,192.069,619.583
1904,2019,4,Les Corts,161.12,60.315,73.687,295.122
1905,2019,5,Sarria-Sant Gervasi,258.901,138.446,120.515,517.863
1906,2019,6,Gracia,227.17,93.096,106.123,426.388
1907,2019,7,Horta-Guinardo,240.904,128.98,195.224,565.109
1908,2019,8,Nou Barris,274.265,127.194,169.982,571.441
1909,2019,9,Sant Andreu,326.665,77.624,138.514,542.803
1910,2019,10,Sant Marti,428.341,149.461,221.574,799.377
2001,2020,1,Ciutat Vella,253.308,25.329,54.662,333.3
2002,2020,2,Eixample,544.185,147.75,110.104,802.039
2003,2020,3,Sants-Montjuic,294.86,97.666,107.894,500.419
2004,2020,4,Les Corts,176.951,53.956,33.444,264.35
2005,2020,5,Sarria-Sant Gervasi,259.254,136.183,59.699,455.135
2006,2020,6,Gracia,250.154,68.424,62.32,380.898
2007,2020,7,Horta-Guinardo,271.132,108.942,110.899,490.973
2008,2020,8,Nou Barris,294.752,108.715,122.84,526.307
2009,2020,9,Sant Andreu,289.878,88.952,81.574,460.405
2010,2020,10,Sant Marti,435.258,137.993,139.793,713.044
2101,2021,1,Ciutat Vella,193.285,37.006,94.589,324.881
2102,2021,2,Eixample,501.492,153.735,171.565,826.793
2103,2021,3,Sants-Montjuic,291.077,111.337,141.075,543.489
2104,2021,4,Les Corts,145.692,62.491,50.36,258.543
2105,2021,5,Sarria-Sant Gervasi,239.831,121.765,98.265,459.861
2106,2021,6,Gracia,211.213,85.238,72.859,369.31
2107,2021,7,Horta-Guinardo,236.39,114.471,137.437,488.299
2108,2021,8,Nou Barris,227.187,93.683,144.933,465.803
2109,2021,9,Sant Andreu,265.432,95.044,107.124,467.601
2110,2021,10,Sant Marti,425.464,148.388,154.626,728.478
